yob,2017/06,2017/07,2017/08,2017/09,2017/10,2017/11,2017/12,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01,2019/02,2019/03,2019/04,2019/05
1927,42,22,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,27,16,19,4,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0
1929,25,27,8,39,48,28,10,12,6,12,21,23,8,1,1,18,9,2,0,1,0,1,2,1
1930,19,3,2,11,26,4,0,0,0,0,21,5,1,0,97,57,69,54,59,41,18,58,80,99
1931,43,45,42,17,11,7,17,2,10,8,18,30,12,38,26,14,12,5,7,3,1,2,10,6
1932,98,69,103,64,52,31,16,9,28,58,60,81,114,92,112,76,71,54,21,10,21,40,88,108
1933,75,61,37,65,50,56,13,24,39,30,21,44,57,47,72,109,83,32,19,17,15,34,33,43
1934,51,96,64,77,91,72,63,50,52,55,82,97,67,98,94,83,53,46,55,35,32,42,53,32
1935,64,47,81,102,48,18,9,4,17,26,31,80,112,108,138,161,142,75,51,39,71,74,92,93
1936,79,96,77,98,136,116,94,54,45,52,35,76,124,87,72,101,133,95,154,114,178,177,322,292
1937,46,78,108,228,196,125,137,181,235,189,161,188,164,212,172,245,233,202,242,214,248,344,338,318
1938,225,169,98,139,163,148,144,78,92,115,96,159,181,161,166,143,165,152,133,150,167,203,143,205
1939,111,75,76,133,153,125,123,98,94,109,171,171,168,141,190,153,150,83,112,89,63,120,109,163
1940,415,512,452,491,474,332,257,211,225,272,341,393,781,511,663,476,390,300,256,200,210,276,280,352
1941,657,615,647,663,824,668,413,393,407,514,544,689,745,764,601,641,636,537,430,478,427,594,627,567
1942,903,857,889,1103,1092,918,697,505,663,756,751,842,840,841,963,997,941,708,667,638,705,813,907,970
1943,630,636,761,700,815,693,597,441,529,517,707,722,620,615,649,733,856,464,517,546,547,776,837,833
1944,955,809,885,981,1074,754,503,345,545,627,687,930,1042,901,931,857,894,535,488,461,459,641,680,882
1945,1011,1018,992,1271,1306,982,664,460,608,638,791,964,1046,953,851,1012,1097,750,641,572,576,788,1074,1072
1946,1790,1730,1893,2168,2090,1729,1281,1189,1302,1390,1575,2035,1891,1785,1746,2013,1935,1389,1258,1296,1149,1496,1648,1686
1947,2598,2584,2628,2637,2467,2097,1457,1157,1416,1499,1736,2165,2818,2644,2519,2598,2293,1649,1522,1351,1490,1862,1997,2193
1948,2651,2207,2107,2548,2784,2322,1858,1403,1530,1703,2126,2745,2940,2728,2534,2465,2900,2170,1809,1532,1459,2180,2744,2517
1949,2899,2721,2868,2982,2832,2371,1885,1394,1657,1731,2039,2508,2874,2640,2944,2823,2989,1955,1805,1501,1462,1888,2473,2571
1950,3735,3216,3077,3772,3986,3097,2304,1738,2232,2407,2808,3717,3755,3555,3146,3250,3292,2651,2428,2150,2256,2895,3183,3260
1951,4920,4635,4700,5044,4821,3921,2851,2290,2816,3191,3620,4704,4678,4598,4671,4242,4455,3447,3194,2899,2833,3761,4529,4460
1952,5519,4805,5267,5610,5723,4326,3466,2644,3094,3340,3997,5039,5288,4864,4688,4684,5092,3781,3323,2900,2875,3794,4471,5024
1953,8044,7528,7794,8319,8327,6406,5073,3939,4353,4881,6307,7770,7447,7505,7395,7280,7555,5837,5481,5348,4579,6680,7299,7507
1954,9058,8362,8677,9139,9416,7625,5618,4542,5310,6085,7091,8878,9053,8300,8496,8056,8859,6635,5959,5470,5076,7044,8256,8228
1955,9463,8495,8683,9555,9848,8307,6053,4592,5410,6123,7407,9450,9106,8292,8322,8245,9134,6913,6087,5638,5202,6984,8287,8703
1956,10984,10033,10720,11238,12327,10502,7798,6369,6905,7668,9624,12222,12032,11502,12038,11006,12062,8823,7958,7719,7015,9477,11427,11115
1957,13411,12305,12931,13388,13769,10888,8228,6500,7744,8942,9984,13962,14410,12900,13573,11899,14637,9741,8410,8179,7371,10011,12124,12413
1958,14370,12930,13841,14791,15521,12493,9271,7750,8581,9824,11330,14333,14849,13218,13500,13100,14120,10490,9393,9070,8638,11247,13289,13854
1959,15652,15199,15287,16438,16682,13759,10324,8208,9619,10948,13500,16701,16760,16144,15694,15111,16174,11959,10527,9638,9085,12195,14975,15388
1960,18695,16752,17133,18052,18869,15601,12050,10123,11586,12312,14974,19479,19317,18378,18169,17758,19232,13841,12814,11701,11096,14665,17840,18809
1961,18490,16362,17089,18569,19002,15290,11359,9188,10292,11700,13672,18216,18985,17746,19400,17838,19628,14402,12061,11463,10945,14474,17970,18150
1962,21428,18938,20015,21167,21747,17877,13098,10992,12574,13543,16455,21394,21989,19883,19898,19810,21744,16006,14056,13755,12692,17074,20186,21417
1963,21756,19430,20172,22100,22362,18139,13723,10878,12289,14573,17712,23092,23106,21610,21937,21521,22840,16683,15090,14257,13336,17451,21370,22631
1964,22923,20336,20636,23200,23787,19139,14690,12115,13238,15000,17499,23087,24035,21886,22624,22240,24721,18417,16094,15289,14191,19453,23139,24357
1965,23837,20970,22054,24338,24877,19763,15126,11768,12875,14691,17454,23920,25031,23004,22944,22430,23749,17872,16042,15185,14071,19103,23237,24911
1966,23312,20319,20683,23701,24136,18419,13868,11800,13300,15034,17994,23862,25325,23072,23219,23329,25216,18885,16197,15358,14616,19785,22969,25452
1967,24339,21401,22515,26216,26719,21372,15479,12750,14108,15620,19439,26739,27932,25459,24983,25579,27293,19898,16724,16538,15042,20824,26203,27329
1968,26683,24181,24428,27897,29257,22764,16441,13139,15298,17180,19908,26871,28544,26026,25035,25840,27512,20064,16897,16504,15798,21520,25985,27624
1969,29363,26839,27889,32016,31751,24052,17172,39851,51224,73918,137524,219420,221946,227811,221519,189582,143237,79593,58124,45342,46808,84464,153210,184070
1970,32081,28890,30006,33866,35324,27418,19220,16389,17910,20507,24536,33106,33962,30532,30249,30902,33278,24631,20166,19961,18450,24454,30976,33605
1971,30811,27722,28358,31053,32357,24291,17277,14736,15852,17616,22479,31506,32323,29190,28270,28690,31159,22393,18686,17861,17026,23257,27804,30201
1972,28857,26012,26580,30331,30569,23171,16682,13960,15054,17251,21257,29155,30564,27813,28040,28378,31324,22556,19033,18904,18168,23525,28134,31146
1973,29668,26453,27189,30739,31485,23857,17287,13990,16422,18769,21873,31023,31691,28692,29154,29592,31690,21882,18276,17840,16667,22509,27726,29995
1974,31968,29070,30596,32489,33077,24486,17572,13851,15905,18061,22219,31137,32059,29865,30674,29623,32059,22623,19132,18358,17076,23538,28188,31631
1975,30681,29134,31394,33159,33964,24728,17980,14432,16489,18462,23758,32845,33961,31763,32239,31865,34598,23640,19479,19368,17863,24520,29594,32699
1976,33522,32067,32769,36189,36717,27052,18513,15265,17724,19759,24577,34400,35490,33266,33447,32833,35216,24276,19785,20184,18822,25200,31547,33928
1977,34305,32546,33909,35831,36918,27655,19417,15605,17835,19918,25418,35118,37467,34877,34216,33235,35146,24382,19993,19836,18499,25226,31325,34843
1978,36282,34559,36693,38828,39219,29219,20176,16652,19225,21613,27890,36783,38896,36001,36990,34238,36259,25246,20402,20647,19407,25945,32646,35381
1979,40056,38260,40498,42172,43496,31690,21879,18637,21164,23182,28810,40400,42708,41117,42021,39186,40931,27757,23041,23284,22251,30264,38244,41522
1980,44061,41936,43941,45125,44970,32525,21805,18467,21016,23490,30549,43535,45985,43833,45820,42466,44304,30545,25213,25400,24099,31695,38997,41924
1981,47833,47353,49046,48949,49040,35247,23609,20133,23431,26626,34020,47998,50183,48248,50270,47785,48459,32626,26206,25732,25050,34289,43331,46639
1982,51305,50374,55028,54305,53307,39146,26493,22133,24964,28399,35687,50322,55962,54064,56832,51504,52103,34998,27739,27392,25847,35257,45603,48832
1983,55892,55695,57362,55765,55663,40543,26662,22169,25882,29724,38305,53057,56571,54235,57406,52628,54933,36765,29932,29190,28297,37612,48623,53156
1984,58846,57907,61079,61662,61660,43052,29282,23916,27304,31412,40572,56338,62188,60879,64245,59370,58801,39718,31562,31168,31023,41820,53969,57294
1985,61919,64065,66995,67613,67712,48488,32892,26133,30214,34774,46717,62824,69304,67836,70449,63270,61395,41409,33444,32071,31761,43924,56147,61446
1986,64175,64185,68590,67383,67151,46685,30698,24962,29796,34669,45534,64244,69587,68594,71648,65052,64170,42475,33046,31725,31344,44395,58278,62380
1987,64070,66059,70079,69461,70199,47796,30993,25462,29148,34646,47095,65871,74250,72618,76279,69116,67822,43974,35186,34356,34021,48113,64209,68763
1988,65233,68620,73723,71615,71791,49139,31705,25817,31400,37188,50064,70778,79507,79946,86468,79954,77049,50715,40104,37623,36914,51929,71032,77307
1989,66012,67094,72234,71342,72894,51147,32843,26774,31464,36803,49743,68564,76639,77805,83091,76221,76181,50141,38542,37266,37293,53341,72730,78592
1990,64011,66319,72047,72463,72802,49658,32833,26741,31557,36414,50188,68984,76279,78500,83306,77878,76908,50517,39900,38604,37551,52939,71880,78188
1991,58326,61502,66239,67522,69230,47214,30597,24616,29739,34261,48099,66585,72128,72572,77753,74518,74078,47263,36661,36107,36282,51699,69102,74387
1992,52660,56387,61447,62286,64622,43304,27674,22930,27158,31233,43958,61979,68270,68196,72997,71489,72019,46204,35491,34229,33719,48847,68753,72917
1993,42474,44633,50018,52271,54112,37074,23687,18780,22810,27006,39113,54277,61628,62355,68141,66024,66919,43060,32664,31228,32364,45718,62557,68371
1994,25991,29566,32205,35840,36913,24354,15094,12270,15472,18195,27623,40315,46934,48482,54283,52790,52724,34029,25080,24239,23963,35758,53205,59224
1995,13739,16749,18067,22344,23948,16551,10079,8328,11334,12854,19286,26681,30714,34463,38375,40503,40670,26043,19483,18336,19359,29010,43055,48943
1996,11735,12493,11395,16215,17357,12322,7012,4931,7700,8187,11312,14774,16043,19235,20801,24714,24504,15655,11887,10119,10902,16972,25385,28341
1997,7563,8250,8882,12976,13119,9223,5738,4114,6147,6346,9028,11038,14062,16187,16029,18639,18074,11738,8973,6693,8875,12458,16378,17839
1998,6067,7307,7455,9742,10482,7941,4700,3101,4785,5066,7352,9320,9753,10693,10611,14966,15075,9711,6752,5038,6764,9241,13455,13902
1999,4066,4504,5300,5200,6537,4573,2909,2164,2699,3130,4743,6776,8271,9121,9373,10873,11502,7569,6041,4301,5314,8578,11870,13300
2000,2448,2378,2899,3064,3137,2137,1536,1180,1432,1828,2731,3585,4864,6273,6035,5948,7169,4751,4014,3389,3035,5458,8393,9720
2001,381,743,616,1089,1314,921,608,613,826,947,1221,1468,2560,3104,2832,2997,3096,2106,1774,1590,1622,3007,5025,5382
2002,0,0,0,0,0,0,0,4,41,81,202,395,587,843,829,817,1385,951,795,621,679,1148,2227,1725
2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,82,319,322
1900,192432,228596,224716,207468,195593,89345,39445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1910,728,642,715,660,1254,1355,840,553,867,974,1270,1726,1520,1307,1208,1244,1054,811,918,934,601,922,901,1013
